[2025-11-25T12:24:51.881Z] Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-preview-tts:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 15, model: gemini-2.5-flash-tts
Please retry in 8.732208259s. [{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash-tts"},"quotaValue":"15"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"8s"}]
Stack: Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-preview-tts:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 15, model: gemini-2.5-flash-tts
Please retry in 8.732208259s. [{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash-tts"},"quotaValue":"15"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"8s"}]
    at handleResponseNotOk (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_68483dca._.js:433:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\next-server.js:394:17)
    at async DevServer.handleRequestImpl (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\base-server.js:912:17)
    at async C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\dev\next-dev-server.js:382:20
    at async Span.traceAsyncFn (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\dev\next-dev-server.js:378:24)
    at async invokeRender (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\lib\router-server.js:240:21)
    at async handleRequest (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\lib\router-server.js:436:24)
    at async requestHandlerImpl (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\lib\router-server.js:484:13)
    at async Server.requestListener (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\lib\start-server.js:226:13)

